"QUERY PLAN"
"GroupAggregate  (cost=35.11..35.60 rows=14 width=102) (actual time=0.528..0.549 rows=2 loops=1)"
"  Group Key: cl.course_code"
"  ->  Sort  (cost=35.11..35.15 rows=14 width=78) (actual time=0.453..0.459 rows=46 loops=1)"
"        Sort Key: cl.course_code"
"        Sort Method: quicksort  Memory: 26kB"
"        ->  Hash Left Join  (cost=3.84..34.85 rows=14 width=78) (actual time=0.323..0.381 rows=46 loops=1)"
"              Hash Cond: ((ci.instance_id = a.instance_id) AND (pa.activity_id = a.activity_id))"
"              ->  Nested Loop  (cost=2.36..33.26 rows=14 width=72) (actual time=0.271..0.307 rows=28 loops=1)"
"                    Join Filter: (ci.instance_id = pa.instance_id)"
"                    Rows Removed by Join Filter: 28"
"                    ->  Hash Join  (cost=1.32..18.33 rows=14 width=34) (actual time=0.107..0.117 rows=14 loops=1)"
"                          Hash Cond: (at.activity_id = pa.activity_id)"
"                          ->  Seq Scan on activitytype at  (cost=0.00..15.00 rows=500 width=16) (actual time=0.034..0.036 rows=7 loops=1)"
"                          ->  Hash  (cost=1.14..1.14 rows=14 width=22) (actual time=0.056..0.057 rows=14 loops=1)"
"                                Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"                                ->  Seq Scan on plannedactivity pa  (cost=0.00..1.14 rows=14 width=22) (actual time=0.022..0.026 rows=14 loops=1)"
"                    ->  Materialize  (cost=1.04..14.51 rows=2 width=42) (actual time=0.006..0.006 rows=4 loops=14)"
"                          ->  Hash Join  (cost=1.04..14.50 rows=2 width=42) (actual time=0.070..0.074 rows=4 loops=1)"
"                                Hash Cond: ((cl.course_code)::text = (ci.course_code)::text)"
"                                ->  Seq Scan on courselayout cl  (cost=0.00..12.50 rows=250 width=38) (actual time=0.025..0.026 rows=4 loops=1)"
"                                ->  Hash  (cost=1.02..1.02 rows=2 width=42) (actual time=0.030..0.030 rows=2 loops=1)"
"                                      Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"                                      ->  Seq Scan on courseinstance ci  (cost=0.00..1.02 rows=2 width=42) (actual time=0.017..0.018 rows=2 loops=1)"
"              ->  Hash  (cost=1.19..1.19 rows=19 width=22) (actual time=0.036..0.036 rows=19 loops=1)"
"                    Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"                    ->  Seq Scan on allocation a  (cost=0.00..1.19 rows=19 width=22) (actual time=0.019..0.023 rows=19 loops=1)"
"Planning Time: 7.358 ms"
"Execution Time: 0.685 ms"
